city;gender;product_line;quantity;total;date;time;payment;tax
Naypyitaw;Female;Fashion accessories;1;78.0045;1/13/2019;19:30;Cash;3.7145
Naypyitaw;Male;Health and beauty;2;91.77;3/26/2019;18:03;Cash;4.37
Yangon;Female;Home and lifestyle;1;26.5545;3/23/2019;10:13;Ewallet;1.2645
Naypyitaw;Male;Health and beauty;4;174.3;3/12/2019;19:58;Credit card;8.3
Naypyitaw;Female;Food and beverages;5;374.7975;2/17/2019;19:57;Credit card;17.8475
Naypyitaw;Female;Sports and travel;6;120.645;1/29/2019;10:01;Credit card;5.745
Mandalay;Female;Electronic accessories;4;241.458;3/15/2019;11:57;Cash;11.498
Naypyitaw;Male;Electronic accessories;7;451.3635;1/14/2019;10:02;Cash;21.4935
Mandalay;Male;Health and beauty;10;271.95;2/6/2019;14:51;Ewallet;12.95
Mandalay;Male;Home and lifestyle;5;93.2925;2/15/2019;12:42;Credit card;4.4425
Yangon;Female;Health and beauty;9;217.6335;1/3/2019;12:02;Ewallet;10.3635
Naypyitaw;Female;Electronic accessories;9;629.8425;1/4/2019;18:19;Credit card;29.9925
Naypyitaw;Female;Home and lifestyle;10;299.565;3/18/2019;17:38;Ewallet;14.265
Mandalay;Female;Fashion accessories;3;95.6655;3/28/2019;13:41;Ewallet;4.5555
Mandalay;Female;Electronic accessories;9;942.4485;3/2/2019;19:42;Credit card;44.8785
Yangon;Male;Electronic accessories;9;247.8735;1/25/2019;20:24;Ewallet;11.8035
Naypyitaw;Female;Food and beverages;9;881.307;1/16/2019;18:08;Cash;41.967
Mandalay;Male;Home and lifestyle;5;484.89;3/20/2019;19:17;Ewallet;23.09
Mandalay;Male;Sports and travel;3;146.223;1/4/2019;13:24;Credit card;6.963
Mandalay;Female;Sports and travel;7;217.6335;3/11/2019;15:53;Cash;10.3635
Yangon;Male;Home and lifestyle;1;19.194;3/22/2019;15:05;Credit card;0.914
Mandalay;Female;Sports and travel;5;130.0425;3/24/2019;18:27;Cash;6.1925
Yangon;Female;Electronic accessories;3;298.116;2/21/2019;16:55;Cash;14.196
Mandalay;Male;Fashion accessories;8;796.908;2/12/2019;12:58;Ewallet;37.948
Mandalay;Female;Food and beverages;3;180.621;3/10/2019;18:59;Credit card;8.601
Mandalay;Male;Electronic accessories;6;285.705;1/31/2019;13:44;Ewallet;13.605
Mandalay;Male;Food and beverages;7;456.288;3/6/2019;13:46;Ewallet;21.728
Naypyitaw;Male;Electronic accessories;5;62.0025;2/17/2019;18:06;Cash;2.9525
Naypyitaw;Female;Fashion accessories;1;13.167;2/21/2019;12:38;Cash;0.627
Yangon;Male;Food and beverages;2;90.825;3/20/2019;15:56;Cash;4.325
Naypyitaw;Female;Sports and travel;2;183.036;1/11/2019;14:29;Credit card;8.716
Mandalay;Male;Health and beauty;9;655.5465;1/26/2019;19:14;Ewallet;31.2165
Naypyitaw;Male;Electronic accessories;4;155.652;1/31/2019;16:24;Ewallet;7.412
Mandalay;Female;Electronic accessories;6;571.41;2/26/2019;10:52;Cash;27.21
Yangon;Female;Home and lifestyle;8;532.728;3/11/2019;12:55;Ewallet;25.368
Mandalay;Female;Fashion accessories;2;170.877;1/26/2019;19:28;Cash;8.137
Mandalay;Female;Electronic accessories;3;33.3585;3/12/2019;13:52;Credit card;1.5885
Mandalay;Female;Health and beauty;9;794.6505;2/11/2019;10:54;Cash;37.8405
Mandalay;Male;Fashion accessories;4;310.044;2/21/2019;18:31;Cash;14.764
Yangon;Male;Health and beauty;10;545.37;3/9/2019;18:24;Ewallet;25.97
Yangon;Female;Sports and travel;2;195.594;1/20/2019;18:09;Ewallet;9.314
Naypyitaw;Male;Health and beauty;5;91.4025;1/28/2019;15:16;Credit card;4.3525
Naypyitaw;Female;Fashion accessories;5;232.155;3/5/2019;17:07;Credit card;11.055
Mandalay;Female;Electronic accessories;5;69.405;3/2/2019;19:26;Cash;3.305
Yangon;Male;Fashion accessories;1;94.1745;1/11/2019;11:20;Ewallet;4.4845
Yangon;Male;Food and beverages;9;235.683;1/11/2019;16:49;Credit card;11.223
Yangon;Male;Health and beauty;2;125.517;3/11/2019;12:01;Credit card;5.977
Naypyitaw;Male;Fashion accessories;2;195.72;2/28/2019;18:37;Credit card;9.32
Yangon;Male;Home and lifestyle;4;263.13;1/5/2019;11:25;Cash;12.53
Mandalay;Male;Home and lifestyle;8;788.508;2/2/2019;18:42;Credit card;37.548
Yangon;Male;Home and lifestyle;8;399.756;1/1/2019;14:47;Cash;19.036
Mandalay;Female;Electronic accessories;3;256.41;2/9/2019;19:43;Cash;12.21
Yangon;Male;Fashion accessories;5;94.185;1/23/2019;14:04;Ewallet;4.485
Yangon;Male;Electronic accessories;4;326.424;1/7/2019;16:11;Credit card;15.544
Mandalay;Male;Food and beverages;7;536.991;1/14/2019;19:06;Credit card;25.571
Mandalay;Male;Food and beverages;9;439.8975;2/2/2019;15:34;Ewallet;20.9475
Naypyitaw;Male;Fashion accessories;10;369.495;3/17/2019;19:06;Credit card;17.595
Naypyitaw;Female;Sports and travel;2;30.219;3/2/2019;19:44;Credit card;1.439
Yangon;Male;Home and lifestyle;4;99.75;3/16/2019;11:22;Cash;4.75
Yangon;Male;Home and lifestyle;8;494.76;1/6/2019;11:23;Cash;23.56
Mandalay;Male;Fashion accessories;4;137.004;1/29/2019;14:12;Cash;6.524
Yangon;Male;Electronic accessories;1;69.6675;1/31/2019;10:46;Credit card;3.3175
Yangon;Male;Home and lifestyle;6;163.233;2/5/2019;10:16;Ewallet;7.773
Yangon;Male;Electronic accessories;4;135.45;2/13/2019;12:38;Ewallet;6.45
Naypyitaw;Male;Electronic accessories;4;276.948;2/7/2019;13:05;Credit card;13.188
Yangon;Female;Electronic accessories;9;709.317;3/19/2019;13:25;Ewallet;33.777
Naypyitaw;Female;Fashion accessories;4;69.09;3/7/2019;14:53;Ewallet;3.29
Mandalay;Female;Fashion accessories;4;160.86;3/13/2019;19:22;Cash;7.66
Yangon;Female;Sports and travel;10;233.52;2/9/2019;11:00;Cash;11.12
Mandalay;Male;Sports and travel;1;57.1725;2/26/2019;19:24;Ewallet;2.7225
Yangon;Female;Sports and travel;7;723.24;3/12/2019;12:43;Credit card;34.44
Naypyitaw;Male;Home and lifestyle;4;148.974;3/14/2019;17:22;Credit card;7.094
Mandalay;Female;Food and beverages;10;783.3;1/8/2019;20:55;Cash;37.3
Yangon;Male;Home and lifestyle;4;297.108;1/5/2019;16:05;Credit card;14.148
Yangon;Female;Home and lifestyle;10;373.17;1/4/2019;13:34;Ewallet;17.77
Mandalay;Female;Sports and travel;5;354.0075;3/6/2019;18:13;Ewallet;16.8575
Naypyitaw;Female;Health and beauty;2;44.352;1/3/2019;19:17;Cash;2.112
Yangon;Female;Home and lifestyle;9;203.553;1/7/2019;11:44;Credit card;9.693
Yangon;Female;Home and lifestyle;2;25.263;1/27/2019;15:51;Cash;1.203
Mandalay;Female;Health and beauty;6;628.173;2/26/2019;16:52;Ewallet;29.913
Mandalay;Male;Fashion accessories;7;352.5795;1/7/2019;20:52;Cash;16.7895
Naypyitaw;Female;Home and lifestyle;10;229.11;1/7/2019;17:36;Cash;10.91
Naypyitaw;Female;Fashion accessories;4;400.764;2/2/2019;13:23;Ewallet;19.084
Naypyitaw;Male;Fashion accessories;10;745.395;3/20/2019;16:28;Cash;35.495
Yangon;Male;Sports and travel;10;462.21;3/20/2019;19:57;Credit card;22.01
Yangon;Female;Home and lifestyle;8;587.664;2/15/2019;17:01;Credit card;27.984
Naypyitaw;Male;Home and lifestyle;1;38.85;3/6/2019;13:29;Credit card;1.85
Yangon;Female;Sports and travel;1;16.107;1/6/2019;11:09;Cash;0.767
Yangon;Male;Health and beauty;6;628.929;3/4/2019;15:02;Ewallet;29.949
Yangon;Female;Health and beauty;4;200.214;3/12/2019;14:21;Cash;9.534
Mandalay;Male;Health and beauty;5;350.07;2/20/2019;18:01;Cash;16.67
Naypyitaw;Male;Home and lifestyle;1;78.603;3/24/2019;14:49;Cash;3.743
Naypyitaw;Female;Sports and travel;9;224.4375;1/31/2019;12:02;Cash;10.6875
Mandalay;Female;Food and beverages;7;356.5485;1/25/2019;13:30;Credit card;16.9785
Yangon;Female;Home and lifestyle;7;697.368;2/3/2019;14:38;Cash;33.208
Mandalay;Male;Electronic accessories;10;423.15;1/24/2019;17:37;Credit card;20.15
Naypyitaw;Male;Electronic accessories;7;204.6975;3/14/2019;17:20;Ewallet;9.7475
Yangon;Female;Electronic accessories;1;65.604;2/18/2019;20:29;Cash;3.124
Yangon;Female;Food and beverages;2;76.356;1/21/2019;10:00;Cash;3.636
Mandalay;Male;Health and beauty;10;190.155;3/13/2019;11:46;Ewallet;9.055
Naypyitaw;Female;Electronic accessories;5;272.58;3/3/2019;13:42;Cash;12.98
Naypyitaw;Male;Electronic accessories;4;121.128;3/29/2019;14:44;Cash;5.768
Yangon;Male;Home and lifestyle;6;493.794;1/10/2019;14:16;Ewallet;23.514
Yangon;Male;Home and lifestyle;4;252.042;1/25/2019;15:54;Cash;12.002
Naypyitaw;Female;Home and lifestyle;1;93.0405;1/19/2019;10:21;Cash;4.4305
Naypyitaw;Male;Fashion accessories;2;209.622;1/2/2019;18:09;Credit card;9.982
Mandalay;Male;Health and beauty;1;40.9605;3/12/2019;16:46;Credit card;1.9505
Naypyitaw;Male;Food and beverages;1;51.0405;2/25/2019;15:31;Cash;2.4305
Yangon;Female;Electronic accessories;4;214.998;3/18/2019;17:15;Credit card;10.238
Mandalay;Female;Electronic accessories;8;125.664;2/23/2019;12:29;Cash;5.984
Yangon;Male;Electronic accessories;7;530.67;3/26/2019;20:14;Ewallet;25.27
Yangon;Female;Sports and travel;7;295.6905;3/30/2019;13:22;Cash;14.0805
Yangon;Female;Home and lifestyle;8;745.836;2/17/2019;17:09;Cash;35.516
Yangon;Female;Electronic accessories;3;83.412;3/21/2019;10:40;Ewallet;3.972
Yangon;Female;Fashion accessories;2;172.011;3/5/2019;17:43;Cash;8.191
Mandalay;Male;Sports and travel;6;503.559;1/31/2019;14:04;Cash;23.979
Naypyitaw;Male;Fashion accessories;2;145.593;2/5/2019;19:05;Ewallet;6.933
Yangon;Female;Food and beverages;5;74.7075;2/1/2019;10:08;Credit card;3.5575
Yangon;Female;Health and beauty;9;146.9475;3/7/2019;13:12;Cash;6.9975
Naypyitaw;Female;Electronic accessories;10;820.365;2/10/2019;20:51;Cash;39.065
Naypyitaw;Male;Food and beverages;2;208.677;2/14/2019;17:29;Cash;9.937
Naypyitaw;Female;Food and beverages;3;66.402;2/9/2019;10:25;Cash;3.162
Naypyitaw;Male;Electronic accessories;5;392.6475;1/10/2019;11:34;Cash;18.6975
Naypyitaw;Female;Health and beauty;7;218.0745;3/11/2019;18:58;Credit card;10.3845
Naypyitaw;Male;Health and beauty;4;185.094;2/18/2019;16:28;Ewallet;8.814
